SiteId,SiteName,MonitorDate,PSI,SO2SubIndex,COSubIndex,O3SubIndex,PM10SubIndex,NO2SubIndex
83,麥寮,2017-04-11,42,3,,,42,
80,關山,2017-04-11,32,2,,32,28,
78,馬公,2017-04-11,38,4,4,38,23,
77,金門,2017-04-11,39,5,5,39,32,
75,馬祖,2017-04-11,54,3,5,54,26,
72,埔里,2017-04-11,22,4,4,18,22,
71,復興,2017-04-11,24,8,6,,24,
70,永和,2017-04-11,27,3,9,,27,
69,竹山,2017-04-11,48,3,3,22,48,
68,中壢,2017-04-11,39,5,13,,39,
67,三重,2017-04-11,45,7,17,,45,
66,冬山,2017-04-11,49,3,5,49,35,
65,宜蘭,2017-04-11,49,3,5,49,38,
64,陽明,2017-04-11,55,3,4,55,5,
63,花蓮,2017-04-11,48,3,5,48,36,
62,臺東,2017-04-11,35,3,5,31,35,
61,恆春,2017-04-11,43,3,2,43,22,
60,潮州,2017-04-11,33,4,2,30,33,
59,屏東,2017-04-11,31,4,5,23,31,
58,小港,2017-04-11,33,15,4,18,33,
57,前鎮,2017-04-11,26,8,,,26,
56,前金,2017-04-11,38,6,3,22,38,
54,左營,2017-04-11,31,5,3,20,31,
53,楠梓,2017-04-11,37,5,4,19,37,
52,林園,2017-04-11,24,7,3,24,20,
51,大寮,2017-04-11,33,10,3,17,33,
50,鳳山,2017-04-11,44,6,7,,44,
49,仁武,2017-04-11,36,7,4,17,36,
48,橋頭,2017-04-11,32,4,3,18,32,
47,美濃,2017-04-11,21,4,2,18,21,
46,臺南,2017-04-11,30,5,4,22,30,
45,安南,2017-04-11,31,6,4,19,31,
44,善化,2017-04-11,28,4,2,20,28,
43,新營,2017-04-11,36,3,3,20,36,
42,嘉義,2017-04-11,32,5,3,25,32,
41,臺西,2017-04-11,28,3,,,28,
40,朴子,2017-04-11,33,2,3,20,33,
39,新港,2017-04-11,28,4,2,19,28,
38,崙背,2017-04-11,31,2,4,22,31,
37,斗六,2017-04-11,36,5,4,18,36,
36,南投,2017-04-11,31,4,4,18,31,
35,二林,2017-04-11,30,5,6,20,30,
34,線西,2017-04-11,46,7,,,46,
33,彰化,2017-04-11,36,6,8,18,36,
32,西屯,2017-04-11,39,2,6,16,39,
31,忠明,2017-04-11,32,4,8,14,32,
30,大里,2017-04-11,46,4,9,16,46,
29,沙鹿,2017-04-11,33,5,7,27,33,
28,豐原,2017-04-11,31,5,11,16,31,
27,三義,2017-04-11,24,3,6,24,19,
26,苗栗,2017-04-11,34,5,7,30,34,
25,頭份,2017-04-11,29,3,,,29,
24,新竹,2017-04-11,38,3,6,38,25,
23,竹東,2017-04-11,32,2,6,32,23,
22,湖口,2017-04-11,44,5,5,44,22,
21,龍潭,2017-04-11,46,5,6,46,32,
20,平鎮,2017-04-11,46,6,7,46,27,
19,觀音,2017-04-11,45,6,5,45,37,
18,大園,2017-04-11,47,6,5,47,29,
17,桃園,2017-04-11,45,7,7,45,27,
16,大同,2017-04-11,43,5,17,,43,
15,松山,2017-04-11,43,3,6,43,25,
14,古亭,2017-04-11,47,3,6,47,26,
13,萬華,2017-04-11,42,2,6,42,24,
12,中山,2017-04-11,38,2,8,38,28,
11,士林,2017-04-11,48,3,6,48,24,
10,淡水,2017-04-11,41,3,5,41,26,
9,林口,2017-04-11,48,2,5,48,29,
8,菜寮,2017-04-11,44,2,7,44,26,
7,新莊,2017-04-11,47,5,7,47,29,
6,板橋,2017-04-11,44,4,8,44,32,
5,土城,2017-04-11,46,4,6,46,22,
4,新店,2017-04-11,49,6,6,49,23,
3,萬里,2017-04-11,60,3,4,60,58,
2,汐止,2017-04-11,43,3,5,43,24,
1,基隆,2017-04-11,52,2,5,52,20,
83,麥寮,2017-04-10,41,3,,,41,
80,關山,2017-04-10,30,2,,26,30,
78,馬公,2017-04-10,24,4,3,21,24,
77,金門,2017-04-10,29,4,2,24,29,
75,馬祖,2017-04-10,50,2,4,50,20,
72,埔里,2017-04-10,40,4,3,40,32,
71,復興,2017-04-10,31,10,7,,31,
70,永和,2017-04-10,41,4,13,,41,
69,竹山,2017-04-10,45,2,3,33,45,
68,中壢,2017-04-10,50,5,16,,50,
67,三重,2017-04-10,56,7,24,,56,
66,冬山,2017-04-10,49,4,5,30,49,
65,宜蘭,2017-04-10,49,4,4,40,49,
64,陽明,2017-04-10,38,4,2,38,12,
63,花蓮,2017-04-10,41,4,4,35,41,
62,臺東,2017-04-10,36,1,4,21,36,
61,恆春,2017-04-10,31,5,2,30,31,
60,潮州,2017-04-10,46,5,4,36,46,
59,屏東,2017-04-10,35,4,5,28,35,
58,小港,2017-04-10,44,20,6,18,44,
57,前鎮,2017-04-10,31,9,,,31,
56,前金,2017-04-10,30,3,4,26,30,
54,左營,2017-04-10,34,5,4,23,34,
53,楠梓,2017-04-10,49,4,5,25,49,
52,林園,2017-04-10,29,17,5,29,29,
51,大寮,2017-04-10,36,9,5,29,36,
50,鳳山,2017-04-10,51,6,7,,51,
49,仁武,2017-04-10,44,4,5,24,44,
48,橋頭,2017-04-10,38,3,4,21,38,
47,美濃,2017-04-10,29,2,3,29,23,
46,臺南,2017-04-10,36,4,5,25,36,
45,安南,2017-04-10,35,4,4,25,35,
44,善化,2017-04-10,34,4,4,33,34,
43,新營,2017-04-10,44,4,4,23,44,
42,嘉義,2017-04-10,43,5,3,31,43,
41,臺西,2017-04-10,26,4,,,26,
40,朴子,2017-04-10,45,4,4,22,45,
39,新港,2017-04-10,41,2,3,24,41,
38,崙背,2017-04-10,44,4,3,22,44,
37,斗六,2017-04-10,33,5,4,26,33,
36,南投,2017-04-10,39,3,3,31,39,
35,二林,2017-04-10,34,4,3,20,34,
34,線西,2017-04-10,40,6,,,40,
33,彰化,2017-04-10,38,5,3,23,38,
32,西屯,2017-04-10,37,,3,26,37,
31,忠明,2017-04-10,32,4,4,24,32,
30,大里,2017-04-10,33,4,4,28,33,
29,沙鹿,2017-04-10,28,4,3,23,28,
28,豐原,2017-04-10,36,4,2,36,29,
27,三義,2017-04-10,34,4,2,34,27,
26,苗栗,2017-04-10,35,3,2,35,34,
25,頭份,2017-04-10,35,4,,,35,
24,新竹,2017-04-10,35,3,4,31,35,
23,竹東,2017-04-10,35,2,3,33,35,
22,湖口,2017-04-10,38,8,2,38,32,
21,龍潭,2017-04-10,47,4,3,39,47,
20,平鎮,2017-04-10,38,4,2,36,38,
19,觀音,2017-04-10,45,4,2,34,45,
18,大園,2017-04-10,41,4,2,41,37,
17,桃園,2017-04-10,38,5,5,38,36,
16,大同,2017-04-10,56,7,26,,56,
15,松山,2017-04-10,41,6,8,36,41,
14,古亭,2017-04-10,39,4,7,39,36,
13,萬華,2017-04-10,42,4,8,40,42,
12,中山,2017-04-10,48,4,11,27,48,
11,士林,2017-04-10,44,5,5,37,44,
10,淡水,2017-04-10,43,4,4,36,43,
9,林口,2017-04-10,46,3,3,40,46,
8,菜寮,2017-04-10,43,5,8,18,43,
7,新莊,2017-04-10,45,5,11,41,45,
6,板橋,2017-04-10,49,6,8,40,49,
5,土城,2017-04-10,42,4,8,39,42,
4,新店,2017-04-10,44,4,4,44,34,
3,萬里,2017-04-10,47,6,3,41,47,
2,汐止,2017-04-10,45,10,8,40,45,
1,基隆,2017-04-10,36,6,5,36,26,
83,麥寮,2017-04-09,52,4,,,52,
80,關山,2017-04-09,25,2,,21,25,
78,馬公,2017-04-09,26,4,2,22,26,
77,金門,2017-04-09,31,6,2,22,31,
75,馬祖,2017-04-09,31,4,2,31,31,
72,埔里,2017-04-09,61,4,4,61,45,
71,復興,2017-04-09,31,9,4,,31,
70,永和,2017-04-09,56,6,14,,56,
69,竹山,2017-04-09,62,4,3,62,55,
68,中壢,2017-04-09,56,6,13,,56,
67,三重,2017-04-09,64,9,16,,64,
66,冬山,2017-04-09,41,4,5,37,41,
65,宜蘭,2017-04-09,41,3,3,37,41,
64,陽明,2017-04-09,68,4,3,68,29,
63,花蓮,2017-04-09,29,2,3,23,29,
62,臺東,2017-04-09,30,2,4,18,30,
61,恆春,2017-04-09,30,3,1,29,30,
60,潮州,2017-04-09,41,3,3,27,41,
59,屏東,2017-04-09,37,4,4,37,32,
58,小港,2017-04-09,40,14,4,22,40,
57,前鎮,2017-04-09,34,8,,,34,
56,前金,2017-04-09,37,11,3,29,37,
54,左營,2017-04-09,42,6,4,28,42,
53,楠梓,2017-04-09,50,6,5,30,50,
52,林園,2017-04-09,27,4,3,27,26,
51,大寮,2017-04-09,37,5,4,28,37,
50,鳳山,2017-04-09,48,7,6,,48,
49,仁武,2017-04-09,52,6,4,28,52,
48,橋頭,2017-04-09,38,3,4,24,38,
47,美濃,2017-04-09,42,2,4,42,35,
46,臺南,2017-04-09,34,3,4,27,34,
45,安南,2017-04-09,39,5,4,27,39,
44,善化,2017-04-09,39,5,4,34,39,
43,新營,2017-04-09,49,4,4,39,49,
42,嘉義,2017-04-09,57,5,4,57,48,
41,臺西,2017-04-09,39,4,,,39,
40,朴子,2017-04-09,52,4,4,32,52,
39,新港,2017-04-09,43,5,4,30,43,
38,崙背,2017-04-09,50,4,3,36,50,
37,斗六,2017-04-09,51,4,4,51,45,
36,南投,2017-04-09,52,4,4,52,49,
35,二林,2017-04-09,47,4,3,38,47,
34,線西,2017-04-09,52,4,,,52,
33,彰化,2017-04-09,49,5,3,40,49,
32,西屯,2017-04-09,46,,3,46,46,
31,忠明,2017-04-09,48,4,4,48,43,
30,大里,2017-04-09,53,3,4,53,52,
29,沙鹿,2017-04-09,43,4,3,37,43,
28,豐原,2017-04-09,56,4,4,56,42,
27,三義,2017-04-09,51,4,3,51,45,
26,苗栗,2017-04-09,51,5,4,51,51,
25,頭份,2017-04-09,50,4,,,50,
24,新竹,2017-04-09,43,3,5,25,43,
23,竹東,2017-04-09,50,4,4,42,50,
22,湖口,2017-04-09,44,6,3,36,44,
21,龍潭,2017-04-09,53,4,5,52,53,
20,平鎮,2017-04-09,48,4,4,40,48,
19,觀音,2017-04-09,52,4,4,34,52,
18,大園,2017-04-09,46,6,4,43,46,
17,桃園,2017-04-09,59,10,7,59,56,
16,大同,2017-04-09,60,10,15,,60,
15,松山,2017-04-09,71,14,10,71,58,
14,古亭,2017-04-09,84,8,7,84,54,
13,萬華,2017-04-09,64,6,8,64,54,
12,中山,2017-04-09,61,10,8,61,55,
11,士林,2017-04-09,59,8,7,59,52,
10,淡水,2017-04-09,52,4,7,44,52,
9,林口,2017-04-09,65,6,7,62,65,
8,菜寮,2017-04-09,67,8,8,67,56,
7,新莊,2017-04-09,71,8,12,71,59,
6,板橋,2017-04-09,80,9,11,80,63,
5,土城,2017-04-09,93,7,7,93,54,
4,新店,2017-04-09,96,9,7,96,52,
3,萬里,2017-04-09,57,8,4,57,57,
2,汐止,2017-04-09,60,20,9,60,54,
1,基隆,2017-04-09,65,6,7,65,40,
83,麥寮,2017-04-08,52,4,,,52,
80,關山,2017-04-08,25,2,,25,23,
78,馬公,2017-04-08,27,1,2,24,27,
77,金門,2017-04-08,24,3,2,24,23,
75,馬祖,2017-04-08,39,5,5,37,39,
72,埔里,2017-04-08,61,2,3,61,45,
71,復興,2017-04-08,37,14,8,,37,
70,永和,2017-04-08,55,4,18,,55,
69,竹山,2017-04-08,62,4,3,62,52,
68,中壢,2017-04-08,58,6,17,,58,
67,三重,2017-04-08,61,6,16,,61,
66,冬山,2017-04-08,50,4,6,37,50,
65,宜蘭,2017-04-08,44,2,4,42,44,
64,陽明,2017-04-08,68,5,4,68,32,
63,花蓮,2017-04-08,30,2,3,28,30,
62,臺東,2017-04-08,31,2,5,18,31,
61,恆春,2017-04-08,32,2,1,28,32,
60,潮州,2017-04-08,49,3,3,49,40,
59,屏東,2017-04-08,48,4,4,48,41,
58,小港,2017-04-08,47,14,5,47,41,
57,前鎮,2017-04-08,40,14,,,40,
56,前金,2017-04-08,48,11,4,45,48,
54,左營,2017-04-08,58,7,4,58,51,
53,楠梓,2017-04-08,63,7,5,63,56,
52,林園,2017-04-08,66,5,4,66,28,
51,大寮,2017-04-08,47,6,4,42,47,
50,鳳山,2017-04-08,52,10,9,,52,
49,仁武,2017-04-08,64,9,6,64,50,
48,橋頭,2017-04-08,45,4,4,45,40,
47,美濃,2017-04-08,78,3,3,78,36,
46,臺南,2017-04-08,48,5,5,48,39,
45,安南,2017-04-08,45,3,5,40,45,
44,善化,2017-04-08,42,7,3,42,40,
43,新營,2017-04-08,48,5,4,39,48,
42,嘉義,2017-04-08,48,8,3,48,42,
41,臺西,2017-04-08,47,4,,,47,
40,朴子,2017-04-08,58,5,4,43,58,
39,新港,2017-04-08,45,5,5,42,45,
38,崙背,2017-04-08,50,4,4,47,50,
37,斗六,2017-04-08,57,4,3,57,46,
36,南投,2017-04-08,51,1,4,49,51,
35,二林,2017-04-08,47,5,4,47,47,
34,線西,2017-04-08,52,4,,,52,
33,彰化,2017-04-08,53,3,5,53,48,
32,西屯,2017-04-08,63,28,6,63,50,
31,忠明,2017-04-08,59,3,7,59,41,
30,大里,2017-04-08,60,4,5,60,54,
29,沙鹿,2017-04-08,65,3,5,65,46,
28,豐原,2017-04-08,73,6,11,73,45,
27,三義,2017-04-08,70,4,3,70,48,
26,苗栗,2017-04-08,66,4,4,66,52,
25,頭份,2017-04-08,48,2,,,48,
24,新竹,2017-04-08,52,4,6,52,41,
23,竹東,2017-04-08,52,2,4,52,51,
22,湖口,2017-04-08,58,7,5,58,50,
21,龍潭,2017-04-08,65,4,5,65,56,
20,平鎮,2017-04-08,62,5,7,62,54,
19,觀音,2017-04-08,56,7,6,56,54,
18,大園,2017-04-08,58,8,7,58,54,
17,桃園,2017-04-08,63,8,10,63,56,
16,大同,2017-04-08,60,5,18,,60,
15,松山,2017-04-08,71,7,11,71,54,
14,古亭,2017-04-08,100,3,10,100,52,
13,萬華,2017-04-08,83,4,10,83,48,
12,中山,2017-04-08,77,4,9,77,54,
11,士林,2017-04-08,70,4,8,70,49,
10,淡水,2017-04-08,61,5,10,61,54,
9,林口,2017-04-08,72,8,9,72,68,
8,菜寮,2017-04-08,78,5,8,78,54,
7,新莊,2017-04-08,71,8,12,71,59,
6,板橋,2017-04-08,85,10,11,85,64,
5,土城,2017-04-08,90,,7,90,,
4,新店,2017-04-08,110,4,8,110,47,
3,萬里,2017-04-08,63,6,4,63,51,
2,汐止,2017-04-08,67,11,10,67,52,
1,基隆,2017-04-08,60,8,7,60,36,
83,麥寮,2017-04-07,62,5,,,62,
80,關山,2017-04-07,26,2,,26,25,
78,馬公,2017-04-07,36,5,3,26,36,
77,金門,2017-04-07,43,8,4,27,43,
75,馬祖,2017-04-07,50,5,5,36,50,
72,埔里,2017-04-07,55,4,6,46,55,
71,復興,2017-04-07,46,10,4,,46,
70,永和,2017-04-07,56,6,23,,56,
69,竹山,2017-04-07,64,3,5,62,64,
68,中壢,2017-04-07,65,8,21,,65,
67,三重,2017-04-07,71,8,27,,71,
66,冬山,2017-04-07,56,6,7,45,56,
65,宜蘭,2017-04-07,58,4,5,58,52,
64,陽明,2017-04-07,54,4,3,54,25,
63,花蓮,2017-04-07,33,4,3,33,33,
62,臺東,2017-04-07,28,3,5,21,28,
61,恆春,2017-04-07,36,4,1,36,36,
60,潮州,2017-04-07,60,3,3,60,52,
59,屏東,2017-04-07,64,4,5,64,50,
58,小港,2017-04-07,56,20,4,48,56,
57,前鎮,2017-04-07,48,8,,,48,
56,前金,2017-04-07,54,9,3,46,54,
54,左營,2017-04-07,50,8,5,46,50,
53,楠梓,2017-04-07,64,8,7,42,64,
52,林園,2017-04-07,41,1,2,31,41,
51,大寮,2017-04-07,58,3,3,57,58,
50,鳳山,2017-04-07,53,6,8,,53,
49,仁武,2017-04-07,56,8,5,49,56,
48,橋頭,2017-04-07,51,6,5,39,51,
47,美濃,2017-04-07,62,4,4,62,52,
46,臺南,2017-04-07,49,6,6,37,49,
45,安南,2017-04-07,52,6,6,38,52,
44,善化,2017-04-07,51,6,4,43,51,
43,新營,2017-04-07,56,4,4,51,56,
42,嘉義,2017-04-07,62,5,5,62,58,
41,臺西,2017-04-07,54,5,,,54,
40,朴子,2017-04-07,60,4,4,46,60,
39,新港,2017-04-07,59,5,5,58,59,
38,崙背,2017-04-07,63,4,4,51,63,
37,斗六,2017-04-07,59,5,5,58,59,
36,南投,2017-04-07,65,5,7,53,65,
35,二林,2017-04-07,58,5,4,41,58,
34,線西,2017-04-07,58,6,,,58,
33,彰化,2017-04-07,54,6,7,42,54,
32,西屯,2017-04-07,60,9,8,47,60,
31,忠明,2017-04-07,45,5,8,45,,
30,大里,2017-04-07,66,6,8,53,66,
29,沙鹿,2017-04-07,58,5,6,46,58,
28,豐原,2017-04-07,61,7,5,61,54,
27,三義,2017-04-07,55,4,4,45,55,
26,苗栗,2017-04-07,58,5,6,49,58,
25,頭份,2017-04-07,57,6,,,57,
24,新竹,2017-04-07,54,5,10,39,54,
23,竹東,2017-04-07,51,16,6,38,51,
22,湖口,2017-04-07,58,8,6,44,58,
21,龍潭,2017-04-07,58,5,9,47,58,
20,平鎮,2017-04-07,61,8,8,39,61,
19,觀音,2017-04-07,40,4,5,40,,
18,大園,2017-04-07,64,9,8,42,64,
17,桃園,2017-04-07,60,8,12,41,60,
16,大同,2017-04-07,66,9,29,,66,
15,松山,2017-04-07,58,8,15,54,58,
14,古亭,2017-04-07,53,7,14,50,53,
13,萬華,2017-04-07,58,7,17,37,58,
12,中山,2017-04-07,58,8,17,39,58,
11,士林,2017-04-07,53,6,12,37,53,
10,淡水,2017-04-07,57,7,10,37,57,
9,林口,2017-04-07,72,5,7,44,72,
8,菜寮,2017-04-07,60,8,15,37,60,
7,新莊,2017-04-07,59,9,14,51,59,
6,板橋,2017-04-07,61,11,14,49,61,
5,土城,2017-04-07,54,9,12,54,54,
4,新店,2017-04-07,55,8,9,55,45,
3,萬里,2017-04-07,74,5,7,74,57,
2,汐止,2017-04-07,66,7,16,66,59,
1,基隆,2017-04-07,71,8,10,71,44,
83,麥寮,2017-04-06,72,6,,,72,
80,關山,2017-04-06,32,1,,32,27,
78,馬公,2017-04-06,53,5,5,53,47,
77,金門,2017-04-06,58,8,4,30,58,
75,馬祖,2017-04-06,56,7,3,49,56,
72,埔里,2017-04-06,84,5,6,84,56,
71,復興,2017-04-06,54,8,8,,54,
70,永和,2017-04-06,52,7,25,,52,
69,竹山,2017-04-06,82,6,5,82,64,
68,中壢,2017-04-06,62,8,26,,62,
67,三重,2017-04-06,60,7,27,,60,
66,冬山,2017-04-06,41,2,5,33,41,
65,宜蘭,2017-04-06,41,3,5,37,41,
64,陽明,2017-04-06,57,5,3,57,25,
63,花蓮,2017-04-06,38,3,4,38,35,
62,臺東,2017-04-06,31,3,5,26,31,
61,恆春,2017-04-06,44,3,1,44,38,
60,潮州,2017-04-06,69,3,5,69,60,
59,屏東,2017-04-06,64,4,6,64,58,
58,小港,2017-04-06,58,12,6,42,58,
57,前鎮,2017-04-06,58,8,,,58,
56,前金,2017-04-06,57,12,7,57,56,
54,左營,2017-04-06,69,9,7,69,58,
53,楠梓,2017-04-06,68,7,6,66,68,
52,林園,2017-04-06,48,4,5,48,40,
51,大寮,2017-04-06,63,4,6,54,63,
50,鳳山,2017-04-06,61,7,7,,61,
49,仁武,2017-04-06,64,10,6,63,64,
48,橋頭,2017-04-06,60,6,5,58,60,
47,美濃,2017-04-06,85,3,4,85,54,
46,臺南,2017-04-06,77,4,6,77,52,
45,安南,2017-04-06,80,6,5,80,56,
44,善化,2017-04-06,73,6,4,73,54,
43,新營,2017-04-06,64,4,5,64,62,
42,嘉義,2017-04-06,76,8,6,76,62,
41,臺西,2017-04-06,62,7,,,62,
40,朴子,2017-04-06,75,5,5,75,62,
39,新港,2017-04-06,72,16,6,72,67,
38,崙背,2017-04-06,72,7,5,72,66,
37,斗六,2017-04-06,86,6,5,86,66,
36,南投,2017-04-06,75,4,6,75,63,
35,二林,2017-04-06,67,6,5,67,63,
34,線西,2017-04-06,64,7,,,64,
33,彰化,2017-04-06,61,9,7,61,58,
32,西屯,2017-04-06,62,10,7,62,61,
31,忠明,2017-04-06,60,9,9,60,58,
30,大里,2017-04-06,67,8,8,67,66,
29,沙鹿,2017-04-06,62,10,8,58,62,
28,豐原,2017-04-06,70,9,5,70,56,
27,三義,2017-04-06,59,5,4,59,55,
26,苗栗,2017-04-06,59,5,6,59,59,
25,頭份,2017-04-06,58,6,,,58,
24,新竹,2017-04-06,60,5,9,58,60,
23,竹東,2017-04-06,55,4,6,47,55,
22,湖口,2017-04-06,65,6,6,65,60,
21,龍潭,2017-04-06,62,6,9,62,61,
20,平鎮,2017-04-06,62,8,11,51,62,
19,觀音,2017-04-06,57,8,7,57,,
18,大園,2017-04-06,65,10,11,54,65,
17,桃園,2017-04-06,61,14,13,43,61,
16,大同,2017-04-06,57,7,28,,57,
15,松山,2017-04-06,40,10,15,30,40,
14,古亭,2017-04-06,42,7,16,40,42,
13,萬華,2017-04-06,50,6,18,50,47,
12,中山,2017-04-06,46,7,18,36,46,
11,士林,2017-04-06,52,4,9,52,37,
10,淡水,2017-04-06,56,6,8,56,51,
9,林口,2017-04-06,60,7,9,58,60,
8,菜寮,2017-04-06,53,6,15,53,52,
7,新莊,2017-04-06,58,11,13,48,58,
6,板橋,2017-04-06,61,12,19,45,61,
5,土城,2017-04-06,54,9,15,50,54,
4,新店,2017-04-06,36,5,12,33,36,
3,萬里,2017-04-06,39,6,5,39,39,
2,汐止,2017-04-06,47,7,10,40,47,
1,基隆,2017-04-06,65,6,13,65,33,
83,麥寮,2017-04-05,64,5,,,64,
80,關山,2017-04-05,41,1,,41,30,
78,馬公,2017-04-05,51,3,3,51,41,
77,金門,2017-04-05,73,8,7,55,73,
75,馬祖,2017-04-05,66,8,4,66,56,
72,埔里,2017-04-05,77,4,5,77,47,
71,復興,2017-04-05,60,11,9,,60,
70,永和,2017-04-05,37,3,14,,37,
69,竹山,2017-04-05,79,5,5,79,54,
68,中壢,2017-04-05,56,8,16,,56,
67,三重,2017-04-05,52,6,21,,52,
66,冬山,2017-04-05,42,2,3,42,36,
65,宜蘭,2017-04-05,52,3,4,52,39,
64,陽明,2017-04-05,54,3,2,54,24,
63,花蓮,2017-04-05,46,3,3,46,33,
62,臺東,2017-04-05,35,2,4,34,35,
61,恆春,2017-04-05,53,1,2,53,40,
60,潮州,2017-04-05,90,4,5,90,64,
59,屏東,2017-04-05,91,8,5,91,58,
58,小港,2017-04-05,69,10,6,69,58,
57,前鎮,2017-04-05,62,10,,,62,
56,前金,2017-04-05,80,6,6,80,63,
54,左營,2017-04-05,78,7,5,78,62,
53,楠梓,2017-04-05,79,6,5,79,72,
52,林園,2017-04-05,62,6,5,62,50,
51,大寮,2017-04-05,63,12,7,63,62,
50,鳳山,2017-04-05,66,9,7,,66,
49,仁武,2017-04-05,79,14,5,79,63,
48,橋頭,2017-04-05,65,5,5,63,65,
47,美濃,2017-04-05,74,4,4,74,54,
46,臺南,2017-04-05,72,5,6,72,54,
45,安南,2017-04-05,74,5,5,74,60,
44,善化,2017-04-05,67,5,4,67,54,
43,新營,2017-04-05,62,5,4,62,61,
42,嘉義,2017-04-05,68,6,5,68,58,
41,臺西,2017-04-05,54,6,,,54,
40,朴子,2017-04-05,68,5,4,68,64,
39,新港,2017-04-05,72,7,5,72,62,
38,崙背,2017-04-05,64,5,5,64,60,
37,斗六,2017-04-05,76,6,5,76,56,
36,南投,2017-04-05,67,5,7,67,54,
